img_name,label,fold,count,grade,split,category
he_0.jpg,0,4,64,-1.0,2,surgery
he_1.jpg,0,2,64,-1.0,2,surgery
he_2.jpg,0,1,64,-1.0,0,surgery
he_3.jpg,0,3,64,-1.0,0,surgery
he_4.jpg,0,4,64,-1.0,0,surgery
he_5.jpg,0,1,64,-1.0,1,surgery
he_6.jpg,0,4,64,-1.0,0,surgery
he_7.jpg,0,2,64,-1.0,0,surgery
he_8.jpg,0,5,64,-1.0,1,surgery
he_9.jpg,0,3,64,-1.0,2,surgery
he_10.jpg,0,2,64,-1.0,2,surgery
he_11.jpg,0,3,64,-1.0,1,surgery
he_12.jpg,0,4,64,-1.0,0,surgery
he_13.jpg,0,1,64,-1.0,0,surgery
he_14.jpg,0,5,64,-1.0,2,surgery
he_15.jpg,0,4,64,-1.0,2,surgery
he_16.jpg,0,2,64,-1.0,2,surgery
he_17.jpg,0,5,64,-1.0,0,surgery
he_18.jpg,0,4,64,-1.0,2,surgery
he_19.jpg,0,5,64,-1.0,1,surgery
he_20.jpg,0,3,64,-1.0,0,surgery
he_21.jpg,0,3,64,-1.0,2,surgery
he_22.jpg,0,4,64,-1.0,0,surgery
he_23.jpg,0,5,64,-1.0,0,surgery
he_24.jpg,0,2,64,-1.0,0,surgery
he_25.jpg,0,3,64,-1.0,0,surgery
he_26.jpg,0,1,64,-1.0,0,surgery
he_27.jpg,0,5,64,-1.0,1,surgery
he_28.jpg,0,3,64,-1.0,0,surgery
he_29.jpg,0,3,64,-1.0,2,surgery
he_30.jpg,0,4,64,-1.0,2,surgery
he_31.jpg,0,2,64,-1.0,0,surgery
he_32.jpg,0,1,64,-1.0,0,surgery
he_33.jpg,0,5,64,-1.0,0,surgery
he_34.jpg,0,3,64,-1.0,1,surgery
he_35.jpg,0,4,64,-1.0,1,surgery
he_36.jpg,0,5,64,-1.0,0,surgery
he_37.jpg,0,3,64,-1.0,0,surgery
he_38.jpg,0,1,64,-1.0,0,surgery
he_39.jpg,0,3,64,-1.0,1,surgery
he_40.jpg,0,1,64,-1.0,0,surgery
he_41.jpg,0,5,64,-1.0,1,surgery
he_42.jpg,0,4,64,-1.0,1,surgery
he_43.jpg,0,4,64,-1.0,0,surgery
he_44.jpg,0,3,64,-1.0,0,surgery
he_45.jpg,0,2,64,-1.0,1,surgery
he_46.jpg,0,2,64,-1.0,0,surgery
he_47.jpg,0,2,64,-1.0,2,surgery
he_48.jpg,0,2,64,-1.0,1,surgery
he_49.jpg,0,5,64,-1.0,0,surgery
he_50.jpg,0,5,64,-1.0,2,surgery
he_51.jpg,0,2,64,-1.0,0,surgery
he_52.jpg,0,5,64,-1.0,1,surgery
he_53.jpg,0,3,64,-1.0,0,surgery
he_54.jpg,0,3,64,-1.0,1,surgery
he_55.jpg,0,4,64,-1.0,0,surgery
he_56.jpg,0,1,64,-1.0,0,surgery
he_57.jpg,0,3,64,-1.0,0,surgery
he_58.jpg,0,1,64,-1.0,0,surgery
he_59.jpg,0,2,64,-1.0,1,surgery
he_60.jpg,0,4,64,-1.0,0,surgery
he_61.jpg,0,3,64,-1.0,2,surgery
he_62.jpg,0,5,64,-1.0,0,surgery
he_63.jpg,0,1,64,-1.0,0,surgery
he_64.jpg,0,3,64,-1.0,0,surgery
he_65.jpg,0,5,64,-1.0,2,surgery
he_66.jpg,0,2,64,-1.0,0,surgery
he_67.jpg,0,5,64,-1.0,2,surgery
he_68.jpg,0,3,64,-1.0,2,surgery
he_69.jpg,0,1,64,-1.0,0,surgery
he_70.jpg,0,4,64,-1.0,2,surgery
he_71.jpg,0,5,64,-1.0,0,surgery
he_72.jpg,0,2,64,-1.0,2,surgery
he_73.jpg,0,1,64,-1.0,1,surgery
he_74.jpg,0,2,64,-1.0,1,surgery
he_75.jpg,0,1,64,-1.0,0,surgery
he_76.jpg,0,4,64,-1.0,0,surgery
he_77.jpg,0,3,64,-1.0,1,surgery
he_78.jpg,0,2,64,-1.0,1,surgery
he_79.jpg,0,5,64,-1.0,1,surgery
he_80.jpg,0,2,64,-1.0,0,surgery
he_81.jpg,0,5,64,-1.0,0,surgery
he_82.jpg,0,5,64,-1.0,1,surgery
he_83.jpg,0,2,64,-1.0,0,surgery
he_84.jpg,0,4,64,-1.0,0,surgery
he_85.jpg,0,4,64,-1.0,0,surgery
he_86.jpg,0,1,64,-1.0,0,surgery
he_87.jpg,0,3,64,-1.0,1,surgery
he_88.jpg,0,3,64,-1.0,2,surgery
he_89.jpg,0,1,64,-1.0,0,surgery
he_90.jpg,0,1,64,-1.0,0,surgery
he_91.jpg,0,1,64,-1.0,0,surgery
he_92.jpg,0,2,64,-1.0,2,surgery
he_93.jpg,0,4,64,-1.0,2,surgery
he_94.jpg,0,1,64,-1.0,0,surgery
he_95.jpg,0,3,64,-1.0,0,surgery
he_96.jpg,0,1,64,-1.0,0,surgery
he_97.jpg,0,3,64,-1.0,0,surgery
he_98.jpg,0,5,64,-1.0,0,surgery
he_99.jpg,0,2,64,-1.0,1,surgery
he_100.jpg,0,2,64,-1.0,0,surgery
he_101.jpg,0,5,64,-1.0,1,surgery
he_102.jpg,0,3,64,-1.0,0,surgery
he_103.jpg,0,2,64,-1.0,0,surgery
he_104.jpg,0,1,64,-1.0,0,surgery
he_105.jpg,0,2,64,-1.0,0,surgery
he_106.jpg,0,1,64,-1.0,2,surgery
he_107.jpg,0,3,64,-1.0,0,surgery
he_108.jpg,0,1,64,-1.0,0,surgery
he_109.jpg,0,5,64,-1.0,1,surgery
he_110.jpg,0,4,64,-1.0,0,surgery
he_111.jpg,0,4,64,-1.0,2,surgery
he_112.jpg,0,4,64,-1.0,0,surgery
he_113.jpg,0,1,64,-1.0,0,surgery
he_114.jpg,0,4,64,-1.0,1,surgery
he_115.jpg,0,4,64,-1.0,0,surgery
he_116.jpg,0,3,64,-1.0,2,surgery
he_117.jpg,0,3,64,-1.0,1,surgery
he_118.jpg,0,1,64,-1.0,0,surgery
he_119.jpg,0,1,64,-1.0,0,surgery
he_120.jpg,0,3,64,-1.0,0,surgery
he_121.jpg,0,3,64,-1.0,0,surgery
he_122.jpg,0,3,64,-1.0,1,surgery
he_123.jpg,0,2,64,-1.0,0,surgery
he_124.jpg,0,1,64,-1.0,0,surgery
he_125.jpg,0,4,64,-1.0,2,surgery
he_126.jpg,0,1,64,-1.0,0,surgery
he_127.jpg,0,4,64,-1.0,2,surgery
he_128.jpg,0,5,64,-1.0,1,surgery
he_129.jpg,0,4,64,-1.0,2,surgery
he_130.jpg,0,1,64,-1.0,0,surgery
he_131.jpg,0,1,64,-1.0,0,surgery
he_132.jpg,0,4,64,-1.0,2,surgery
he_133.jpg,0,4,64,-1.0,0,surgery
he_134.jpg,0,1,64,-1.0,0,surgery
he_135.jpg,0,3,64,-1.0,0,surgery
he_136.jpg,0,3,64,-1.0,0,surgery
he_137.jpg,0,4,64,-1.0,0,surgery
